SMILES,XLogP,MolecularWeight,Complexity,RefLikeness
CCCCCCCCCC(CCCCCCCCOS(=O)(=O)O)OS(=O)(=O)O,4.9,446.6,560.1,0.03
CCCCCCCCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCC)COS(=O)(=O)O,11.2,544.9,573.3,0.03
CCCCCCCCCC(C)CCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCC(CCC)CCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCC(CC)CCC(C)CCCCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCC(C)CCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.7,701.2,694.9,0.05
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.8,713.3,750.0,0.03
CCC(C)CCCCCCCCCC(C)CCOS(=O)(=O)O,5.4,336.5,340.6,0.08
CCCCCCCCOS(=O)(=O)O.CCCCCCCCOS(=O)(=O)O,4.3,420.6,442.4,0.03
CCCCCCCCCCCCCCCCC(CCCCCCCCCCC)COS(=O)(=O)O,10.2,504.9,492.4,0.05
CCCCCC(CCCC)CCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCC(C)CC(C)C(C)CCCCOS(=O)(=O)O,3.7,280.4,300.1,0.08
CCCCCCCCCCCCCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,11.0,532.9,520.7,0.05
CCC(C)CCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.5,406.7,395.1,0.1
CCCCCCC(C)CCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,7.9,420.7,408.8,0.05
CCCCCCCC(C)CCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,16.1,715.3,709.7,0.05
CCCCC(C)CCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCCCCCCCCC(CCCCCCCCCCCC)COS(=O)(=O)O,11.0,532.9,520.7,0.05
CCCCCCCCCCCCCC(CCCCCCCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCCCCCCCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCCCCCCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,9.8,490.8,478.3,0.05
CCCC(C)CCCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCC(C)CCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,8.3,434.7,422.6,0.05
CCCCCCCC=CCCCCCCCOS(=O)(=O)O,5.1,320.5,336.2,0.05
CCC(C)CCCCCCCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCC(CC)CCOS(=O)(=O)O,2.8,238.3,235.8,0.1
CCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,8.3,434.7,422.6,0.05
CCCCCCCCCCCCC(C)CCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCC(C)CCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCC(C)CCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCC(C)CCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCC(C)CCCCCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCCCCCCCC=CC(CCCCCCC)COS(=O)(=O)O,7.6,418.7,445.5,0.03
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCC)COS(=O)(=O)O,14.7,671.2,705.3,0.03
CCCCCOS(=O)(=O)O,1.0,168.2,160.5,0.05
CCCC(CC)CCOS(=O)(=O)O,2.0,210.3,210.2,0.1
CCCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCC,13.1,615.1,646.2,0.03
CCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCC,8.0,432.7,459.5,0.03
CCCCCCCCCCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCC(C)CCCCCCCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCC)COS(=O)(=O)O,12.9,603.1,592.4,0.05
CCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCC,8.0,432.7,459.5,0.03
CCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCC,7.6,418.7,445.5,0.03
CCCC(C)CCCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCCCOS(=O)(=O)OS(=O)(=O)O,3.0,346.5,442.2,0.0
CCCCCCCCCCCCCCCCC=CC(CCCCCC)COS(=O)(=O)O,8.8,460.8,487.6,0.03
CCCC(C)COS(=O)(=O)O,1.2,182.2,184.8,0.03
CC(C)CCCC(C)COS(=O)(=O)O,2.3,224.3,233.2,0.02
CCCCCCCCC=CCCOS(=O)(=O)O,3.5,264.4,282.9,0.05
CCCCCCCC(C)CCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCC,7.6,418.7,445.5,0.03
CCCCCCCC(C)CCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCC(C)CCCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCC(C)C(C)CCCCC(C)COS(=O)(=O)O,3.7,280.4,300.1,0.03
CCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCC,8.0,432.7,459.5,0.03
CCCC(C)C(CCC)CCOS(=O)(=O)O,3.0,252.4,261.2,0.08
CCCCCCCCCCC(C)CCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCC(C)CCCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCCOP(=O)(OCCCCCCCCCCCC)OCCCCOS(=O)(=O)O,9.6,586.8,614.8,0.05
CCC(C)CCC(C)CCCCCOS(=O)(=O)O,3.8,280.4,287.4,0.08
CCCCCCCCCCCCOS(=O)(=O)O.CCO,3.7,312.5,264.7,0.01
CCCCCCCC(CCC)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCC(C)CCCCCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCC(CCCC)OS(=O)(=O)O,7.5,532.8,620.9,0.01
CCCCCCCCCCOS(=O)(=O)O.O,2.1,256.4,225.4,0.03
CCCCCC(C)CCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCC(C)CCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCCOS(=O)(=O)O.O,2.9,284.4,251.2,0.03
CCCCCCCCC(C)CCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCCCCCCCCOS(=O)(=O)O,9.0,588.9,608.3,0.03
CCCCCC(C)CCCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CC(C)CCCCCCCCCCOS(=O)(=O)O.O,3.1,298.4,274.8,0.01
CCCCCCCCCCC(C)CCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCC(CCOS(=O)(=O)O)C(C)C,1.9,210.3,220.3,0.01
CCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCC)(CCCCCCCCCCCCCCCC)COS(=O)(=O)O,18.4,799.4,748.8,0.01
CCCCCCC=CCCOS(=O)(=O)O,2.7,236.3,256.6,0.05
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCC)COS(=O)(=O)O,12.9,603.1,592.4,0.05
CCCCC(CCC)CCOS(=O)(=O)O,2.8,238.3,235.8,0.1
CCCCCCCCCCC(C)C(CCCOS(=O)(=O)O)OS(=O)(=O)O,3.9,418.6,544.6,0.05
CCCCCCC(CCCC)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCC(CC)CCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCC=CC(C)CCOS(=O)(=O)O,3.0,250.4,282.4,0.08
CCCCCCCCCCCCCC(CCCCCCCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCC(C)CCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCCCCCCOS(=O)(=O)OS(=O)(=O)O,1.4,290.4,384.1,0.0
CCCCCCCCCCC(C)CCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
C[CH]CCCCCCCCCCOS(=O)(=O)O,3.5,265.4,249.2,0.05
CCCCCCCCCCOS(=O)(=O)OS(=O)(=O)O,2.2,318.4,413.2,0.0
CCCCCCCCCCCCCCCC=CC(CCCCCC)COS(=O)(=O)O,8.4,446.7,473.5,0.03
CCCCCCCCCCC(COS(=O)(=O)O)OCC,3.7,310.5,302.7,0.01
CCCCCCC(C)CCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCCCCCC(C)CCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCC(C)CC(C)CC(C)COS(=O)(=O)O,3.3,266.4,286.9,0.03
CCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.7,701.2,694.9,0.05
CCC(C)CCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,8.3,434.7,422.6,0.1
CCCCCCCCC(CC)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCC(CCCCC)CCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCCCCCCOS(=O)(=O)O,8.2,560.9,636.3,0.03
CCCCCCCCCCCCOS(=O)(=O)O.CC=O,3.9,310.5,287.9,0.05
CCCCCCCCCCC(C)CCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCC(C)CCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCOS(=O)(=O)O.OS(=O)(=O)O,0.7,280.3,334.7,0.01
CCC(C)CCCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCCCCC(CCCC)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCCOS(=O)(=O)O.CCCCCOS(=O)(=O)O.CCCCOS(=O)(=O)O,4.9,574.8,750.2,0.01
CCCC(C)CCCCCCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCC(C)CCCCCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCCCC=CCCCCCCCCOS(=O)(=O)O.CCCCCCCCC=CCCCCCCCCOS(=O)(=O)O,11.7,697.1,798.4,0.01
CCCCCCCCC(C)CCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCC(C)CCCCCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCC(C)CCCCCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCC(C)CCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCC(C)CCCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCC(CC)CCCOS(=O)(=O)O,2.8,238.3,235.8,0.1
CCC(C)CCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.5,406.7,395.1,0.1
CCCCCCCCC(CCCCCC)CCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCC(CC)CCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCCCCCCCCC(C)CCOS(=O)(=O)O.CCCCCCCCCCCCC(C)CCCOS(=O)(=O)O,11.1,673.1,787.1,0.01
CCCCCCCCCCCCC(C)CCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCC(C)CCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCC(C)CCCCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCC(C)CCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCOS(=O)(=O)O.OS(=O)(=O)O,1.5,308.4,363.9,0.01
CCC(C)CCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.9,420.7,408.8,0.1
CCCCC(C)CCCCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCC(C)CCCCCCCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCC(C)CCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCCC(C)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCCCCCOS(=O)(=O)O.O,3.7,312.5,277.3,0.03
CCCCCCC(C)CCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCCCCCCCCOCCOS(=O)(=O)O,4.5,338.5,316.5,0.01
CCCCCCCC(CCCCC)CCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCC=CCCOS(=O)(=O)O,3.5,264.4,282.9,0.05
CCCCCCCCCCCCOS(=O)(=O)O.[U],3.7,504.4,254.8,0.01
CCCCCCOS(=O)(=O)OO,1.3,198.2,186.1,0.03
CCCCCCCCCC(C)(C)CCCOS(=O)(=O)O,4.8,308.5,322.8,0.03
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.5,699.2,735.1,0.03
CCC(C)CCCCCCCCCC(C)CCOS(=O)(=O)O,5.4,336.5,340.6,0.08
CCCCCCCCCCCCCCCOC(CCC)OS(=O)(=O)O,6.0,380.6,370.0,0.03
CCCCCCC=CCCCCCCCCOS(=O)(=O)O,5.1,320.5,336.2,0.05
CCCCCCC[CH2-].CCCCCCCCOS(=O)(=O)O.[Na+],2.4,346.5,275.9,0.01
CCCC(C)CCCCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCC(C)CCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCC(CCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O)COS(=O)(=O)O,10.8,671.1,749.1,0.01
CCCCCCCC(C)(C)CCCOS(=O)(=O)O,4.0,280.4,296.1,0.03
CCCCCCCCCC=CCCOS(=O)(=O)O,3.9,278.4,296.1,0.05
CCCCCCCCOS(=O)(=O)OS(=O)(=O)O,1.4,290.4,384.1,0.0
CCCCCCCCCCC(C)CCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCC(C)CCCC(C)COS(=O)(=O)O,3.0,252.4,261.2,0.03
CCCCCCCCC=CC(CCCCCCCC)COS(=O)(=O)O,6.5,376.6,403.9,0.03
CCCCCCC(C)CCCC(C)COS(=O)(=O)O,4.2,294.5,300.6,0.03
CCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,6.7,378.6,367.9,0.05
C[CH]CCCCCCCCCCOS(=O)(=O)O,3.5,265.4,249.2,0.05
CCCCCCCCCCOS(=O)(=O)OS(=O)(=O)O,2.2,318.4,413.2,0.0
CCCCCCCCCCC(COS(=O)(=O)O)OCC,3.7,310.5,302.7,0.01
CCCCCCC(C)CCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCC=CCC=CCCCCCCCCOS(=O)(=O)O,5.6,346.5,399.2,0.05
CCCC(C)CC(C)CC(C)COS(=O)(=O)O,3.3,266.4,286.9,0.03
CCCCCCCCCCC(COS(=O)(=O)O)OCCC,4.1,324.5,316.0,0.01
CCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,7.1,392.6,381.5,0.05
CCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.7,701.2,694.9,0.05
CCC(CCCC(C)C)CCOS(=O)(=O)O,3.0,252.4,259.2,0.05
CCCCCCCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,8.7,448.8,436.4,0.05
CCCCCC=CCC=CCC=CCC=CCCCCOS(=O)(=O)O,6.0,370.6,501.8,0.05
CCCCCCC=CCCOS(=O)(=O)O,2.7,236.3,256.6,0.05
CCC(C)CCCCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCCCCCOOS(=O)(=O)O,4.4,310.5,289.9,0.03
CCCCC(CCC)CCOS(=O)(=O)O,2.8,238.3,235.8,0.1
CCC(C)CCCCCCCCCCCCCCOS(=O)(=O)O,5.9,350.6,340.9,0.1
CCCCCCCCCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCCCCCCCCOS(=O)(=O)OS(=O)O,3.3,330.5,341.9,0.0
CCCCCCOS(=O)(=O)OS(=O)(=O)O,0.6,262.3,354.9,0.0
CCCCCCCC(C)CCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCCCCCCCOC(CCC)OS(=O)(=O)O,5.6,366.6,356.4,0.03
CCCCCCCCCCCC=CCCCCCOS(=O)(=O)O,5.8,348.5,363.2,0.05
CCCCCCCCCCCC(C)CCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCCCCCCCOCCCCOS(=O)(=O)O,5.3,366.6,343.3,0.03
CCCCCCCCCCCCCCCCOS(=O)(=O)O.O,4.5,340.5,303.7,0.03
CCCCCCCCC=CCCCCCCCCOS(=O)(=O)O,5.8,348.5,363.2,0.05
CCCCCCCCCCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCCC,16.2,727.3,765.1,0.03
CCCCCCCCCCCCOP(=O)(OCCCCCCCCCCCC)OCCCCOS(=O)(=O)O,9.6,586.8,614.8,0.05
CCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCCCCC(CC)CCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCCCCC=CCCCOS(=O)(=O)O,4.3,292.4,309.4,0.05
CCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCC,6.9,390.6,417.7,0.03
CCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCCCCCC,14.3,657.1,690.4,0.03
CCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCC,7.3,404.7,431.6,0.03
CCC(C)CCCCCCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCOS(=O)(=O)O,2.2,210.3,198.2,0.08
CCC(C)CCC(C)CCCCCOS(=O)(=O)O,3.8,280.4,287.4,0.08
CCCCCC(C)COS(=O)(=O)O,2.0,210.3,210.2,0.05
CCCCCCCCCCCC(C)CCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCC(C)CCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCC,12.3,587.0,616.9,0.03
C.CCCCCC=CCC=CCCCCCCCCOS(=O)(=O)O,6.3,362.6,399.6,0.05
CCCCC(CC)CCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCC(CC)CCOS(=O)(=O)O,2.0,210.3,210.2,0.1
CCCCCCCCCCCCC(C)CCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCC(C)CCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.2,392.6,368.2,0.08
CCC(C)CCCCCCCCCCCCCCOS(=O)(=O)O,5.9,350.6,340.9,0.1
CCCCCCCCC=CCCCCCCCCCCOS(=O)(=O)O,6.6,376.6,390.5,0.05
CCCCCCCCCOS(=O)(=O)O.CCCCCCCCOS(=O)(=O)O,4.7,434.6,503.0,0.03
CCCCCCCCCCOS(=O)(=O)O,2.9,238.3,223.6,0.08
CCCCCCCCCC(C)CCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCC(CCCOS(=O)(=O)O)OS(=O)(=O)O,0.6,292.3,397.6,0.01
CCCCCCC(C)CCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCCCCCCC(CCCCC)CCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCC(C)CCCCCCCCCCCCCOS(=O)(=O)O,5.5,336.5,327.6,0.1
CCC(C)CCCCCCCCCCCCCCCCCCOS(=O)(=O)O,7.5,406.7,395.1,0.1
CCCCCCOS(=O)(=O)OO,1.3,198.2,186.1,0.03
CCCCCCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.5,699.2,735.1,0.03
CCC(C)CCCCCCCCCC(C)CCOS(=O)(=O)O,5.4,336.5,340.6,0.08
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,10.6,518.9,506.5,0.05
CCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCC,11.6,559.0,587.8,0.03
CCCC(C)CCCCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCC(C)CCCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,7.9,420.7,408.8,0.05
CCCCC(C)CCCCCCCCCCCCOS(=O)(=O)O,5.9,350.6,340.9,0.1
CCCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCOCCOCCOCCOS(=O)(=O)O,1.0,300.4,278.8,0.01
CCCCCCC(CCCC)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOS(=O)(=O)O,4.2,1588.0,1681.0,0.01
CCC(C)CCCCCCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCCCC(C)CCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCCCCCCCCCC(CCCCCCCCCCC)COS(=O)(=O)O,9.8,490.8,478.3,0.05
CCCCCCCCCCC(CCCCCCCC)COS(=O)(=O)O,6.7,378.6,367.9,0.05
CCC(C)CCCCCCCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOS(=O)(=O)O,3.2,899.1,892.9,0.01
CCCCCCCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,7.9,420.7,408.8,0.05
CCC(C)CCCCCCCCCCCCCCCCCCCCCOS(=O)(=O)O,8.7,448.8,436.4,0.1
CCCCC(CC)CCCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCC(C)CCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCC(CCC)CCOS(=O)(=O)O,3.2,252.4,248.7,0.1
CCCCCCCCCCCCCCCCCCCC(CCCCCCC)COS(=O)(=O)O,9.8,490.8,478.3,0.05
CCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCCCCCOS(=O)(=O)O,7.1,518.8,591.6,0.03
CCCCCCC(C)C(CCCOS(=O)(=O)O)OS(=O)(=O)O,2.4,362.5,485.3,0.05
CCCCCC(CC)CCCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCC(CCCCC)CCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCCCC(C)CCCOS(=O)(=O)O,3.6,266.4,261.7,0.1
CCCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCC,11.6,559.0,587.8,0.03
CCCCCCCCCCCC(CCCCCCCCCCC)COS(=O)(=O)O,8.3,434.7,400.6,0.05
CCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCC,10.8,530.9,558.9,0.03
CCCCCCCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,10.2,504.9,492.4,0.05
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCC)COS(=O)(=O)O,11.4,546.9,534.9,0.05
CCCCCCCCCCCCCCCCC=CC(CCCCCCCCCCCCC)COS(=O)(=O)O,11.6,559.0,587.8,0.03
CCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCC)COS(=O)(=O)O,12.2,575.0,563.5,0.05
CCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCCCCCC,10.8,530.9,558.9,0.03
CCCC(C)CCOS(=O)(=O)O,1.6,196.3,197.5,0.1
CCCCCCCCCCCCCCCCCCCC(COS(=O)(=O)O)C=CCCCCCCCCC,11.2,544.9,573.3,0.03
CCCCCCCCCCC(C)CCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,10.2,504.9,492.4,0.05
CCCCCCCCCCOS(=O)(=O)OS(=O)(=O)O,2.2,318.4,413.2,0.0
CCCCCCC(C)CCCCCCCOS(=O)(=O)O,4.8,308.5,301.0,0.1
CCCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,11.8,561.0,549.2,0.05
CCCCCCCCCCCCC(C)CCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,7.1,392.6,381.5,0.05
CCCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,15.7,701.2,694.9,0.05
CCCCC(C)CCCC(C)CCCOS(=O)(=O)O,4.2,294.5,300.6,0.08
CCCCCC=CC(C)CCOS(=O)(=O)O,3.0,250.4,282.4,0.08
CCCCCCCCCCCCCCCCC(CCCCCCCCC)COS(=O)(=O)O,9.4,476.8,464.3,0.05
CCCCCCCCCCCCCCCCCCC(CCCCCC)COS(=O)(=O)O,9.0,462.8,450.3,0.05
CCCCCC(C)CCCCCCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCCCC=CCC=CCC=CCC=CCCCCOS(=O)(=O)O,6.0,370.6,501.8,0.05
CCCCCCCCCCCCCCCCCCCCC(CCCCCCCCCCCCCCCCCC)COS(=O)(=O)O,14.5,659.2,650.7,0.05
CCCCCCCCCC(C)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCCC(C)C(CCC)CCOS(=O)(=O)O,3.0,252.4,261.2,0.08
CCCCCCCCCCC(C)CCOS(=O)(=O)O,4.4,294.5,287.8,0.1
CCCCCC(C)CCCCCCCCCOS(=O)(=O)O,5.1,322.5,314.2,0.1
CCCCCCCCCCCCOP(=O)(OCCCCCCCCCCCC)OCCCCOS(=O)(=O)O,9.6,586.8,614.8,0.05
CCC(C)CCC(C)CCCCCOS(=O)(=O)O,3.8,280.4,287.4,0.08
CCCCCCCC(CCC)CCOS(=O)(=O)O,4.0,280.4,274.7,0.1
CCC(C)CCCCCOS(=O)(=O)O,2.4,224.3,223.0,0.1
CCCCCCCCCCCCOS(=O)(=O)O.CCCCCCCC(CCCC)OS(=O)(=O)O,7.5,532.8,620.9,0.01
CCCCCCCCCCOS(=O)(=O)O.O,2.1,256.4,225.4,0.03
CCCCCC(C)CCCCCCCOS(=O)(=O)O,4.4,294.5,287.8,0.1
